id,employee_id,department,performance_score,years_with_company,salary
500,500,Product Management,38.26,7,2731.86
501,501,Engineering,63.65,8,8587.91
502,502,Legal,50.08,11,7473.28
503,503,Research and Development,50.16,20,1547.6
504,504,Human Resources,88.92,12,7913.13
505,505,Support,33.07,14,4603.56
506,506,Legal,64.2,1,9552.35
507,507,Human Resources,11.71,14,4965.78
508,508,Sales,95.1,6,6172.57
509,509,Product Management,61.31,18,869.03
510,510,Business Development,30.7,11,2853.47
511,511,Training,74.89,20,5603.24
512,512,Sales,70.75,20,7608.34
513,513,Product Management,30.18,8,6608.13
514,514,Support,30.86,5,9681.29
515,515,Marketing,1.91,14,4525.8
516,516,Accounting,26.85,17,2397.31
517,517,Research and Development,39.89,15,5357.45
518,518,Research and Development,85.17,5,7894.35
519,519,Marketing,58.98,17,6440.57
520,520,Services,36.85,7,8888.88
521,521,Training,82.17,16,532.4
522,522,Training,72.93,3,4288.33
523,523,Engineering,32.97,12,4096.85
524,524,Services,17.98,2,5182.81
525,525,Marketing,55.3,20,6887.94
526,526,Marketing,90.55,15,1495.65
527,527,Business Development,17.69,6,665.12
528,528,Research and Development,30.31,11,1928.12
529,529,Support,98.31,12,926.41
530,530,Training,47.88,11,310.89
531,531,Product Management,12.42,11,5955.64
532,532,Accounting,92.9,11,9747.87
533,533,Product Management,85.51,11,2377.19
534,534,Sales,48.77,9,1235.11
535,535,Marketing,81.93,8,7754.73
536,536,Services,71.98,16,7747.26
537,537,Business Development,7.79,7,6130.53
538,538,Legal,12.55,20,7337.39
539,539,Legal,25.72,3,4679.11
540,540,Business Development,88.74,14,6768.59
541,541,Legal,99.74,18,5461.83
542,542,Human Resources,46.64,6,3312.13
543,543,Human Resources,32.83,5,5345.32
544,544,Research and Development,21.56,3,6379.43
545,545,Legal,37.21,10,1951.01
546,546,Support,62.37,11,8079.52
547,547,Human Resources,99.47,6,5209.0
548,548,Business Development,8.45,14,8163.05
549,549,Legal,96.41,9,5185.63
550,550,Support,53.51,1,4501.69
551,551,Support,19.94,13,7005.6
552,552,Engineering,53.08,15,7975.65
553,553,Engineering,46.28,15,4684.79
554,554,Research and Development,88.36,10,3068.37
555,555,Engineering,92.63,20,2000.85
556,556,Sales,6.54,17,4949.4
557,557,Sales,29.41,7,7105.09
558,558,Accounting,95.16,12,6663.14
559,559,Legal,42.9,15,7340.42
560,560,Training,75.2,13,5602.87
561,561,Human Resources,22.59,1,1565.88
562,562,Services,15.75,19,1404.0
563,563,Services,56.78,15,5805.94
564,564,Product Management,79.45,2,1965.24
565,565,Legal,48.4,16,5843.27
566,566,Research and Development,91.75,4,5858.06
567,567,Human Resources,65.79,8,8655.2
568,568,Sales,44.36,5,2441.14
569,569,Accounting,21.14,7,3880.95
570,570,Product Management,58.96,20,4765.17
571,571,Research and Development,58.19,19,5603.95
572,572,Product Management,29.07,2,9070.13
573,573,Legal,42.8,17,473.57
574,574,Product Management,76.46,12,2889.71
575,575,Human Resources,29.21,17,7431.36
576,576,Support,48.1,9,9484.37
577,577,Accounting,15.66,10,6690.51
578,578,Business Development,32.35,12,7106.42
579,579,Services,23.78,11,5310.21
580,580,Engineering,90.12,2,7487.03
581,581,Accounting,16.07,12,3731.0
582,582,Training,79.09,14,8347.21
583,583,Engineering,3.03,4,6330.93
584,584,Legal,22.73,3,4377.29
585,585,Engineering,2.28,20,1033.1
586,586,Product Management,96.17,4,5127.55
587,587,Research and Development,43.15,7,9898.19
588,588,Marketing,41.28,13,7063.47
589,589,Support,91.86,13,9758.62
590,590,Training,90.83,12,253.08
591,591,Accounting,60.64,4,263.31
592,592,Support,29.24,20,2893.49
593,593,Legal,51.6,7,9841.05
594,594,Support,26.2,12,6236.28
595,595,Legal,10.09,9,3830.9
596,596,Services,76.63,16,8068.68
597,597,Business Development,35.9,1,3793.58
598,598,Training,8.73,7,7635.52
599,599,Legal,90.71,13,1370.99
600,600,Sales,26.11,11,6630.71
601,601,Training,96.56,11,8699.53
602,602,Accounting,5.87,7,3934.63
603,603,Human Resources,42.38,20,3297.23
604,604,Support,8.5,15,5431.59
605,605,Services,19.2,15,5691.07
606,606,Business Development,45.96,5,502.03
607,607,Business Development,62.94,16,3390.53
608,608,Legal,32.27,19,8577.51
609,609,Human Resources,31.6,6,4716.77
610,610,Sales,34.56,5,7552.16
611,611,Support,25.61,9,6670.47
612,612,Sales,42.41,10,5873.15
613,613,Sales,68.21,4,8088.55
614,614,Support,31.19,4,3485.37
615,615,Research and Development,16.58,5,929.83
616,616,Product Management,86.08,15,4932.21
617,617,Sales,33.56,6,3234.01
618,618,Research and Development,34.07,2,660.48
619,619,Services,59.47,13,1709.78
620,620,Engineering,49.89,11,4601.85
621,621,Business Development,78.7,2,4314.69
622,622,Product Management,70.22,8,2359.25
623,623,Human Resources,13.6,9,3149.8
624,624,Support,98.85,2,9945.84
625,625,Research and Development,65.27,12,3752.09
626,626,Sales,26.53,10,7879.44
627,627,Training,79.99,8,669.04
628,628,Legal,28.37,3,5737.3
629,629,Engineering,12.01,5,4838.53
630,630,Research and Development,24.51,13,5642.19
631,631,Product Management,55.7,5,1842.41
632,632,Training,8.3,18,3341.78
633,633,Research and Development,88.26,12,1412.03
634,634,Services,33.69,14,2164.55
635,635,Legal,27.1,5,935.18
636,636,Human Resources,33.51,10,458.79
637,637,Marketing,86.19,3,7284.0
638,638,Research and Development,79.33,16,663.92
639,639,Training,99.15,2,2257.96
640,640,Human Resources,87.88,13,8958.53
641,641,Human Resources,70.21,9,2108.83
642,642,Research and Development,99.58,8,624.53
643,643,Legal,3.72,8,2247.09
644,644,Marketing,9.28,5,8788.71
645,645,Research and Development,49.75,3,5746.8
646,646,Product Management,22.3,3,9535.1
647,647,Sales,63.45,9,1062.55
648,648,Services,96.02,5,8953.01
649,649,Marketing,31.37,16,1097.46
650,650,Accounting,24.64,16,9874.13
651,651,Marketing,32.59,20,4574.87
652,652,Accounting,8.13,15,3654.72
653,653,Engineering,41.38,13,1418.08
654,654,Accounting,34.52,7,6979.78
655,655,Marketing,79.96,16,4937.19
656,656,Human Resources,69.31,5,6350.21
657,657,Support,76.46,4,1656.97
658,658,Accounting,62.41,18,5210.19
659,659,Product Management,21.51,15,3347.62
660,660,Legal,72.91,17,3530.13
661,661,Support,80.05,8,4909.06
662,662,Business Development,1.26,13,2402.53
663,663,Training,12.66,13,6091.59
664,664,Sales,79.82,5,4797.53
665,665,Research and Development,89.56,1,7453.91
666,666,Research and Development,75.14,8,6793.24
667,667,Legal,56.58,17,1750.02
668,668,Marketing,56.84,14,8160.13
669,669,Services,39.88,16,1415.2
670,670,Marketing,88.47,14,5964.69
671,671,Product Management,7.55,2,2648.67
672,672,Support,77.42,5,3675.98
673,673,Legal,74.99,3,5535.04
674,674,Support,3.56,18,8434.67
675,675,Research and Development,51.34,8,8230.41
676,676,Legal,1.31,2,4562.57
677,677,Legal,19.02,17,2181.38
678,678,Sales,50.46,15,8401.27
679,679,Business Development,75.95,20,6832.41
680,680,Human Resources,57.45,18,9460.76
681,681,Research and Development,57.17,19,2364.34
682,682,Business Development,34.55,16,7350.66
683,683,Sales,98.21,19,2672.21
684,684,Accounting,28.76,6,1215.93
685,685,Training,61.26,6,4489.03
686,686,Legal,76.75,17,9853.35
687,687,Product Management,8.88,6,8960.05
688,688,Services,59.51,12,1202.91
689,689,Marketing,14.84,16,857.33
690,690,Services,94.2,7,4981.08
691,691,Human Resources,39.0,17,7403.83
692,692,Accounting,60.84,15,6402.77
693,693,Research and Development,62.64,1,939.77
694,694,Training,95.88,1,1778.76
695,695,Business Development,89.77,1,2008.07
696,696,Engineering,34.69,7,4350.92
697,697,Human Resources,4.48,7,2172.99
698,698,Human Resources,13.88,18,6688.79
699,699,Support,77.19,20,7580.18
700,700,Support,41.0,10,3057.25
701,701,Support,73.68,19,367.96
702,702,Legal,52.78,1,2663.83
703,703,Support,73.51,18,7202.47
704,704,Training,27.75,13,591.81
705,705,Product Management,27.29,11,1053.47
706,706,Legal,41.43,13,5776.64
707,707,Sales,85.84,7,3930.87
708,708,Support,45.25,7,8801.38
709,709,Research and Development,51.64,20,7020.81
710,710,Training,38.12,11,782.56
711,711,Training,47.1,13,9288.06
712,712,Training,15.62,8,9862.18
713,713,Support,92.2,7,764.14
714,714,Engineering,82.71,19,2653.8
715,715,Training,38.54,4,6453.73
716,716,Legal,29.03,6,6833.53
717,717,Services,49.66,19,2732.28
718,718,Services,76.19,15,4716.68
719,719,Sales,53.87,11,3781.77
720,720,Engineering,60.8,15,6061.63
721,721,Marketing,8.17,19,2591.86
722,722,Marketing,82.61,11,8839.27
723,723,Sales,68.55,14,9424.48
724,724,Marketing,63.32,14,5129.73
725,725,Services,96.48,18,3003.42
726,726,Services,91.4,13,9584.93
727,727,Engineering,78.15,3,2982.79
728,728,Human Resources,84.65,1,8718.99
729,729,Engineering,84.65,6,9544.14
730,730,Business Development,91.55,4,3466.24
731,731,Engineering,83.82,7,419.93
732,732,Research and Development,18.04,19,9891.09
733,733,Engineering,39.98,6,5117.44
734,734,Human Resources,10.99,7,1045.11
735,735,Accounting,71.15,5,8144.77
736,736,Training,18.51,3,1711.52
737,737,Services,51.45,12,7241.4
738,738,Marketing,8.02,14,4617.6
739,739,Product Management,58.38,16,7966.53
740,740,Human Resources,94.26,2,654.65
741,741,Business Development,37.17,2,7535.39
742,742,Services,80.35,20,4630.59
743,743,Human Resources,88.12,1,5109.13
744,744,Sales,58.91,5,8247.78
745,745,Training,97.6,13,5170.86
746,746,Services,65.14,1,7117.32
747,747,Support,64.2,16,2983.77
748,748,Business Development,6.36,12,2456.77
749,749,Legal,49.95,10,1332.07
750,750,Marketing,26.97,18,1116.99
751,751,Legal,5.5,1,3214.25
752,752,Business Development,73.49,3,6671.92
753,753,Sales,89.04,6,7545.44
754,754,Sales,27.45,5,3867.52
755,755,Marketing,25.27,16,7627.26
756,756,Human Resources,87.5,14,4170.21
757,757,Human Resources,26.41,20,3385.28
758,758,Legal,91.23,4,4982.56
759,759,Human Resources,73.46,20,5834.84
760,760,Training,89.38,2,950.8
761,761,Sales,75.85,17,2227.06
762,762,Product Management,30.15,1,8540.54
763,763,Support,3.35,1,7283.31
764,764,Services,41.18,13,6438.84
765,765,Support,14.1,20,6663.56
766,766,Marketing,3.04,19,2235.17
767,767,Human Resources,39.31,7,6798.12
768,768,Accounting,16.63,4,370.73
769,769,Sales,76.89,16,614.61
770,770,Support,28.45,19,4527.76
771,771,Support,40.9,1,1679.36
772,772,Human Resources,29.48,1,1899.89
773,773,Human Resources,18.27,4,3582.77
774,774,Business Development,9.32,7,2781.01
775,775,Support,64.64,2,2204.75
776,776,Human Resources,21.92,12,5376.34
777,777,Human Resources,60.55,3,6471.46
778,778,Training,65.99,1,2315.09
779,779,Services,13.83,12,4041.39
780,780,Legal,20.26,5,9491.35
781,781,Support,37.5,17,9835.08
782,782,Accounting,63.69,10,4519.14
783,783,Services,18.0,2,9772.1
784,784,Business Development,81.28,1,533.37
785,785,Legal,43.9,10,6641.92
786,786,Research and Development,35.86,5,4875.24
787,787,Services,61.23,10,7417.03
788,788,Services,66.89,8,9611.24
789,789,Engineering,91.39,5,433.56
790,790,Training,20.82,4,2853.03
791,791,Legal,12.89,10,4219.39
792,792,Support,24.82,8,3973.54
793,793,Marketing,1.56,10,2023.38
794,794,Services,53.16,16,8613.4
795,795,Support,79.13,19,1144.11
796,796,Support,88.04,13,6853.93
797,797,Accounting,20.52,6,5729.01
798,798,Human Resources,25.67,12,3855.24
799,799,Product Management,12.94,18,7087.92
800,800,Accounting,20.45,9,637.71
801,801,Business Development,74.15,14,6668.45
802,802,Services,16.73,20,2544.46
803,803,Sales,85.14,19,4615.49
804,804,Sales,1.64,18,5191.89
805,805,Support,2.3,9,5192.87
806,806,Training,36.58,18,7283.18
807,807,Legal,65.76,12,1315.94
808,808,Training,15.09,16,5968.46
809,809,Engineering,52.39,20,2978.3
810,810,Sales,45.34,8,797.72
811,811,Engineering,9.41,6,4077.47
812,812,Human Resources,28.45,20,4117.14
813,813,Human Resources,77.26,12,795.98
814,814,Training,99.08,14,1965.59
815,815,Sales,52.9,5,7713.66
816,816,Business Development,68.35,2,7642.0
817,817,Services,71.0,4,4086.68
818,818,Research and Development,20.71,20,3450.09
819,819,Accounting,90.35,17,4237.25
820,820,Marketing,41.72,14,2322.72
821,821,Engineering,80.43,20,4716.52
822,822,Accounting,93.98,3,7298.87
823,823,Training,10.19,10,9725.16
824,824,Legal,36.12,1,5486.45
825,825,Human Resources,21.81,9,8453.55
826,826,Product Management,68.49,18,7709.05
827,827,Engineering,14.33,4,8530.18
828,828,Legal,45.89,9,4043.24
829,829,Research and Development,67.8,14,8239.97
830,830,Research and Development,79.84,12,560.97
831,831,Accounting,92.54,6,4060.66
832,832,Marketing,16.18,9,6471.29
833,833,Product Management,29.66,17,1622.29
834,834,Marketing,79.21,17,7690.68
835,835,Product Management,21.86,5,5166.34
836,836,Training,51.33,11,7220.13
837,837,Services,93.4,20,3012.41
838,838,Accounting,93.13,13,1136.19
839,839,Sales,50.04,18,6659.5
840,840,Business Development,45.72,12,8845.1
841,841,Business Development,74.31,2,9011.25
842,842,Training,98.73,18,1907.45
843,843,Human Resources,75.79,13,3004.17
844,844,Sales,32.84,18,3019.28
845,845,Accounting,9.31,6,4758.91
846,846,Product Management,96.77,18,5001.85
847,847,Human Resources,85.97,2,1860.83
848,848,Sales,49.76,4,1326.67
849,849,Legal,93.97,18,1288.03
850,850,Engineering,74.38,10,3832.37
851,851,Accounting,95.65,6,8174.96
852,852,Research and Development,51.28,15,8537.52
853,853,Engineering,5.73,2,8371.84
854,854,Support,19.19,3,2925.1
855,855,Research and Development,89.32,2,9710.25
856,856,Research and Development,54.8,18,1205.96
857,857,Engineering,30.37,13,1455.25
858,858,Product Management,93.87,7,7029.03
859,859,Product Management,61.04,7,4735.7
860,860,Research and Development,50.64,8,5502.49
861,861,Engineering,43.22,10,1825.98
862,862,Research and Development,22.92,3,1430.1
863,863,Legal,14.14,20,8080.09
864,864,Product Management,29.92,7,1746.32
865,865,Business Development,2.22,2,8879.75
866,866,Support,39.67,16,7620.36
867,867,Marketing,60.61,19,4457.07
868,868,Business Development,79.28,8,295.82
869,869,Human Resources,28.56,1,7749.11
870,870,Accounting,37.07,4,5249.29
871,871,Support,33.74,19,6178.53
872,872,Marketing,21.52,17,491.06
873,873,Marketing,87.62,12,8258.16
874,874,Accounting,86.67,3,331.78
875,875,Accounting,60.64,1,3139.56
876,876,Training,55.67,12,7524.52
877,877,Human Resources,57.33,4,1699.78
878,878,Marketing,60.35,18,1459.04
879,879,Human Resources,77.72,1,6059.01
880,880,Business Development,58.48,16,8112.52
881,881,Support,92.5,12,952.49
882,882,Legal,89.42,5,5719.25
883,883,Accounting,8.48,6,271.31
884,884,Accounting,94.79,17,1077.56
885,885,Business Development,73.61,8,8814.38
886,886,Services,82.09,5,4148.76
887,887,Support,89.35,10,6967.58
888,888,Sales,93.89,10,3971.54
889,889,Product Management,42.74,1,9254.12
890,890,Marketing,63.82,9,7756.25
891,891,Sales,97.02,19,1822.48
892,892,Engineering,42.66,4,3713.65
893,893,Support,39.94,19,7868.07
894,894,Marketing,90.24,6,9782.72
895,895,Research and Development,97.82,16,5923.56
896,896,Human Resources,84.1,16,7725.59
897,897,Engineering,67.03,6,4542.95
898,898,Research and Development,36.82,14,2154.88
899,899,Research and Development,72.34,8,9913.21
900,900,Sales,25.43,12,3756.94
901,901,Marketing,40.64,5,5743.28
902,902,Research and Development,15.44,17,797.26
903,903,Human Resources,11.4,15,3368.38
904,904,Product Management,39.77,10,1876.03
905,905,Sales,83.24,17,3293.47
906,906,Accounting,30.08,8,5575.01
907,907,Engineering,95.43,1,7591.97
908,908,Legal,65.37,3,4489.06
909,909,Product Management,55.68,3,7077.44
910,910,Human Resources,38.48,6,3650.07
911,911,Sales,13.06,4,3729.87
912,912,Business Development,76.84,5,3981.52
913,913,Research and Development,50.34,9,1219.99
914,914,Marketing,99.64,6,2815.29
915,915,Sales,82.78,14,5092.64
916,916,Sales,96.65,13,529.63
917,917,Sales,26.57,3,4522.55
918,918,Marketing,99.99,15,3512.27
919,919,Research and Development,56.67,7,5161.44
920,920,Training,28.4,12,8579.45
921,921,Services,28.78,12,1902.4
922,922,Marketing,94.92,1,3004.68
923,923,Sales,34.3,7,5937.99
924,924,Human Resources,63.27,12,7106.14
925,925,Accounting,58.25,3,1800.5
926,926,Sales,72.82,19,8525.51
927,927,Training,56.41,12,3071.36
928,928,Training,76.16,9,4564.29
929,929,Accounting,88.8,14,4884.44
930,930,Training,62.46,4,9029.66
931,931,Product Management,54.81,12,4978.46
932,932,Research and Development,19.17,18,1306.75
933,933,Engineering,70.16,8,2834.69
934,934,Accounting,77.89,4,6825.65
935,935,Business Development,98.63,4,2726.89
936,936,Legal,46.13,11,1206.74
937,937,Sales,58.53,10,3735.52
938,938,Training,13.41,19,2983.24
939,939,Services,24.45,3,6616.87
940,940,Human Resources,39.62,13,9897.75
941,941,Business Development,57.12,6,8321.66
942,942,Product Management,9.0,6,6819.07
943,943,Accounting,79.52,17,9609.61
944,944,Product Management,17.18,14,2977.98
945,945,Research and Development,87.97,14,9845.05
946,946,Research and Development,90.99,18,2246.32
947,947,Human Resources,99.31,17,5030.57
948,948,Legal,44.34,16,1058.14
949,949,Legal,32.39,12,6196.58
950,950,Sales,67.76,6,7987.32
951,951,Marketing,75.33,2,460.28
952,952,Accounting,20.18,4,9595.68
953,953,Human Resources,80.58,19,7510.75
954,954,Business Development,3.1,4,6728.71
955,955,Engineering,91.43,18,5333.62
956,956,Support,20.6,11,2372.82
957,957,Legal,86.97,7,4646.96
958,958,Support,85.61,19,5802.55
959,959,Human Resources,10.26,12,2106.98
960,960,Business Development,11.09,17,6136.14
961,961,Research and Development,24.9,2,4437.93
962,962,Services,42.34,16,4701.05
963,963,Engineering,54.52,12,1908.09
964,964,Services,88.56,8,2614.04
965,965,Research and Development,60.46,10,8162.96
966,966,Sales,10.73,20,7905.54
967,967,Research and Development,30.21,18,3061.97
968,968,Accounting,70.35,9,9167.17
969,969,Engineering,52.41,15,4115.98
970,970,Sales,73.99,13,8630.54
971,971,Legal,21.74,14,5025.99
972,972,Training,79.73,3,3894.32
973,973,Research and Development,61.58,15,4280.71
974,974,Business Development,66.73,17,1259.79
975,975,Legal,62.61,9,9273.63
976,976,Legal,55.1,1,653.41
977,977,Support,45.5,2,3414.83
978,978,Legal,34.49,17,6429.99
979,979,Marketing,4.52,18,8689.87
980,980,Legal,36.36,4,4270.85
981,981,Marketing,26.02,20,2262.93
982,982,Marketing,59.88,9,442.48
983,983,Sales,63.95,13,8769.08
984,984,Engineering,39.52,12,6645.61
985,985,Marketing,79.83,5,1842.61
986,986,Human Resources,53.15,2,2927.9
987,987,Engineering,71.29,3,6194.01
988,988,Services,27.8,10,6403.18
989,989,Support,19.87,9,1566.84
990,990,Sales,78.1,16,4881.93
991,991,Legal,27.72,20,7648.14
992,992,Legal,20.36,4,6951.37
993,993,Engineering,99.46,11,1762.96
994,994,Business Development,37.63,2,726.84
995,995,Accounting,2.3,10,1369.41
996,996,Legal,6.11,9,5276.12
997,997,Marketing,45.4,18,2269.19
998,998,Training,27.11,9,1097.94
999,999,Business Development,61.19,5,8785.07
1000,1000,Engineering,84.43,1,4643.67
